================================================================================
SQL2CSV 性能分析详细报告
================================================================================
生成时间: 2026-01-14 14:53:27


================================================================================
小批量处理（10只股票）
================================================================================
         92410 function calls (88710 primitive calls) in 0.336 seconds

   Ordered by: cumulative time
   List reduced from 1600 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.107    0.021 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\default.py:950(do_execute)
        1    0.000    0.000    0.096    0.096 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\event\attr.py:484(_exec_w_sync_on_first_run)
        1    0.000    0.000    0.096    0.096 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\event\attr.py:509(__call__)
        1    0.000    0.000    0.083    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\util\langhelpers.py:1993(go)
        1    0.000    0.000    0.083    0.083 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\create.py:747(first_connect)
        1    0.000    0.000    0.079    0.079 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:68(run)
        1    0.000    0.000    0.078    0.078 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:200(_process_stocks)
        1    0.000    0.000    0.078    0.078 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\_base.py:646(__exit__)
        1    0.000    0.000    0.078    0.078 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\thread.py:220(shutdown)
        1    0.000    0.000    0.078    0.078 E:\anaconda\envs\qlib_env\Lib\threading.py:1117(join)
    19/14    0.000    0.000    0.078    0.006 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.078    0.078 E:\anaconda\envs\qlib_env\Lib\threading.py:1155(_wait_for_tstate_lock)
        2    0.000    0.000    0.078    0.039 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\_base.py:199(as_completed)
        2    0.000    0.000    0.078    0.039 E:\anaconda\envs\qlib_env\Lib\threading.py:637(wait)
        3    0.000    0.000    0.078    0.026 E:\anaconda\envs\qlib_env\Lib\threading.py:323(wait)
        1    0.000    0.000    0.077    0.077 E:\anaconda\envs\qlib_env\Lib\concurrent\futures\thread.py:54(run)
        1    0.000    0.000    0.077    0.077 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\orchestrator.py:261(_process_batch)
        1    0.000    0.000    0.070    0.070 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\create.py:649(connect)
        1    0.000    0.000    0.070    0.070 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\default.py:627(connect)
        1    0.000    0.000    0.070    0.070 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:172(__init__)
        1    0.000    0.000    0.070    0.070 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:643(connect)
        1    0.000    0.000    0.070    0.070 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\dialects\mysql\base.py:3132(initialize)
        1    0.000    0.000    0.068    0.068 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:163(execute_query_with_retry)
        2    0.000    0.000    0.066    0.033 E:\anaconda\envs\qlib_env\Lib\site-packages\sqlalchemy\engine\base.py:1375(execute)



================================================================================
性能热点分析（按总时间）
================================================================================
         92502 function calls (89445 primitive calls) in 0.290 seconds

   Ordered by: internal time
   List reduced from 1192 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.234    0.014    0.234    0.014 {method 'recv_into' of '_socket.socket' objects}
        1    0.015    0.015    0.015    0.015 {method 'connect' of '_socket.socket' objects}
        7    0.002    0.000    0.002    0.000 {built-in method _io.open}
        3    0.002    0.001    0.002    0.001 {built-in method nt.replace}
     3053    0.001    0.000    0.002    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\reader.py:99(forward)
      265    0.001    0.000    0.004    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:1343(_read_row_from_packet)
     2866    0.001    0.000    0.002    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:145(need_more_tokens)
      341    0.001    0.000    0.003    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:752(scan_to_next_token)
10609/10606    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1766    0.001    0.000    0.010    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:113(check_token)
      309    0.001    0.000    0.236    0.001 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:742(_read_packet)
     2427    0.001    0.000    0.002    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\protocol.py:163(read_length_coded_string)
     7766    0.001    0.000    0.001    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\reader.py:87(peek)
     2962    0.001    0.000    0.001    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:279(stale_possible_simple_keys)
     2413    0.001    0.000    0.001    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\protocol.py:62(read)
7882/7775    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        8    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      236    0.001    0.000    0.003    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\parser.py:273(parse_node)
     4482    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
   936/12    0.001    0.000    0.001    0.000 D:\github\qlib_0210lq\qlib_code\config_utils.py:45(_substitute_once)
      122    0.001    0.000    0.001    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:1270(scan_plain)
      341    0.001    0.000    0.007    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\yaml\scanner.py:156(fetch_more_tokens)
      635    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
     2444    0.000    0.000    0.001    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\protocol.py:145(read_length_encoded_integer)
        1    0.000    0.000    0.054    0.054 D:\github\qlib_0210lq\qlib_code\sql2csv_refactored\core\database.py:117(execute_query)
        4    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
       15    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
      618    0.000    0.000    0.235    0.000 E:\anaconda\envs\qlib_env\Lib\site-packages\pymysql\connections.py:785(_read_bytes)
     2385    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}


